srun: job 20625 queued and waiting for resources
srun: job 20625 has been allocated resources
Epochs:   0%|          | 0/3 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[22:09:27.496] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation: 100%|██████████| 100/100 [00:00<00:00][A[AGraph compilation: 100%|██████████| 100/100 [00:00<00:00]

Loss: 2.2947 | Accuracy: 16.50% :   0%|          | 0/150 [00:01<?, ?it/s][A
Loss: 2.2947 | Accuracy: 16.50% :   1%|          | 1/150 [00:01<03:56,  1.59s/it][A
Loss: 2.2456 | Accuracy: 28.25% :   1%|          | 1/150 [00:01<03:56,  1.59s/it][A
Loss: 2.1064 | Accuracy: 38.25% :   1%|          | 1/150 [00:01<03:56,  1.59s/it][A
Loss: 2.1064 | Accuracy: 38.25% :   2%|▏         | 3/150 [00:01<02:46,  1.13s/it][A
Loss: 2.0227 | Accuracy: 46.00% :   2%|▏         | 3/150 [00:01<02:46,  1.13s/it][A
Loss: 1.9674 | Accuracy: 49.25% :   2%|▏         | 3/150 [00:01<02:46,  1.13s/it][A
Loss: 1.9674 | Accuracy: 49.25% :   3%|▎         | 5/150 [00:01<01:57,  1.24it/s][A
Loss: 1.8720 | Accuracy: 60.50% :   3%|▎         | 5/150 [00:01<01:57,  1.24it/s][A
Loss: 1.8039 | Accuracy: 67.00% :   3%|▎         | 5/150 [00:01<01:57,  1.24it/s][A
Loss: 1.8039 | Accuracy: 67.00% :   5%|▍         | 7/150 [00:01<01:23,  1.72it/s][A
Loss: 1.7797 | Accuracy: 70.00% :   5%|▍         | 7/150 [00:01<01:23,  1.72it/s][A
Loss: 1.7157 | Accuracy: 76.50% :   5%|▍         | 7/150 [00:02<01:23,  1.72it/s][A
Loss: 1.7157 | Accuracy: 76.50% :   6%|▌         | 9/150 [00:02<00:59,  2.35it/s][A
Loss: 1.7250 | Accuracy: 75.25% :   6%|▌         | 9/150 [00:02<00:59,  2.35it/s][A
Loss: 1.7210 | Accuracy: 75.00% :   6%|▌         | 9/150 [00:02<00:59,  2.35it/s][A
Loss: 1.7210 | Accuracy: 75.00% :   7%|▋         | 11/150 [00:02<00:43,  3.18it/s][A
Loss: 1.6913 | Accuracy: 77.25% :   7%|▋         | 11/150 [00:02<00:43,  3.18it/s][A
Loss: 1.6897 | Accuracy: 78.00% :   7%|▋         | 11/150 [00:02<00:43,  3.18it/s][A
Loss: 1.6897 | Accuracy: 78.00% :   9%|▊         | 13/150 [00:02<00:32,  4.21it/s][A
Loss: 1.6797 | Accuracy: 78.75% :   9%|▊         | 13/150 [00:02<00:32,  4.21it/s][A
Loss: 1.6782 | Accuracy: 78.25% :   9%|▊         | 13/150 [00:02<00:32,  4.21it/s][A
Loss: 1.6782 | Accuracy: 78.25% :  10%|█         | 15/150 [00:02<00:24,  5.45it/s][A
Loss: 1.6507 | Accuracy: 82.25% :  10%|█         | 15/150 [00:02<00:24,  5.45it/s][A
Loss: 1.6352 | Accuracy: 83.25% :  10%|█         | 15/150 [00:02<00:24,  5.45it/s][A
Loss: 1.6352 | Accuracy: 83.25% :  11%|█▏        | 17/150 [00:02<00:19,  6.87it/s][A
